InvoiceID,CustomerID,InvoiceDate,Province,Category,ProductName,Quantity,UnitPrice,TotalPrice,InvoiceMonth,Month,Year
INV100000,CUST2276,2025-05-01 14:26:20,NL,Apparel,T-shirt,1,292.47,292.47,2025-05,5,2025
INV100001,CUST2214,2025-01-19 01:20:04,QC,Apparel,Jeans,1,487.94,487.94,2025-01,1,2025
INV100002,CUST3771,2025-01-02 07:03:09,QC,Electronics,Smartphone,2,97.19,194.38,2025-01,1,2025
INV100003,CUST6354,2025-05-21 10:22:11,QC,Home,Lamp,5,69.11,345.55,2025-05,5,2025
INV100004,CUST2838,2025-02-19 20:13:25,AB,Apparel,Jacket,5,329.59,1647.95,2025-02,2,2025
INV100005,CUST3422,2025-02-13 23:46:22,SK,Home,Lamp,3,434.46,1303.38,2025-02,2,2025
INV100006,CUST2699,2025-02-09 18:43:53,PE,Electronics,Laptop,2,133.36,266.72,2025-02,2,2025
INV100007,CUST6017,2025-01-24 12:47:16,AB,Apparel,Jeans,3,324.8,974.4,2025-01,1,2025
INV100008,CUST6083,2025-05-20 10:41:55,ON,Apparel,T-shirt,1,56.92,56.92,2025-05,5,2025
INV100009,CUST1341,2025-01-17 08:09:22,ON,Home,Sofa,5,412.85,2064.25,2025-01,1,2025
INV100010,CUST8000,2025-05-08 20:08:32,BC,Home,Bed,5,330.59,1652.95,2025-05,5,2025
INV100011,CUST5355,2025-05-21 06:15:21,NB,Home,Coffee Table,4,94.12,376.48,2025-05,5,2025
INV100012,CUST4860,2025-06-19 16:21:08,AB,Apparel,Jacket,5,81.86,409.3,2025-06,6,2025
INV100013,CUST3412,2025-04-13 08:05:11,ON,Home,Bed,5,73.48,367.4,2025-04,4,2025
INV100014,CUST6470,2025-01-14 07:39:30,BC,Apparel,Jeans,5,111.02,555.1,2025-01,1,2025
INV100015,CUST2080,2025-04-22 02:23:19,PE,Home,Lamp,5,381.6,1908.0,2025-04,4,2025
INV100016,CUST5341,2025-03-20 08:47:32,SK,Electronics,Headphones,2,296.91,593.82,2025-03,3,2025
INV100017,CUST1901,2025-01-03 14:36:43,ON,Home,Sofa,3,216.56,649.68,2025-01,1,2025
INV100018,CUST3738,2025-01-03 05:21:33,MB,Home,Lamp,1,361.81,361.81,2025-01,1,2025
INV100019,CUST4744,2025-01-15 15:08:44,NL,Electronics,Headphones,3,400.46,1201.38,2025-01,1,2025
INV100020,CUST8354,2025-02-08 21:25:15,MB,Apparel,Jacket,2,376.21,752.42,2025-02,2,2025
INV100021,CUST8435,2025-02-11 14:46:21,NB,Electronics,Monitor,4,301.17,1204.68,2025-02,2,2025
INV100022,CUST1153,2025-04-05 13:37:13,NL,Electronics,Laptop,3,401.9,1205.7,2025-04,4,2025
INV100023,CUST8797,2025-04-24 08:06:17,BC,Electronics,Laptop,1,111.65,111.65,2025-04,4,2025
INV100024,CUST4884,2025-01-02 14:09:38,NS,Apparel,Sneakers,4,152.96,611.84,2025-01,1,2025
INV100025,CUST5390,2025-04-16 10:05:08,MB,Electronics,Monitor,5,169.95,849.75,2025-04,4,2025
INV100026,CUST1003,2025-02-05 01:08:41,SK,Home,Lamp,3,100.39,301.17,2025-02,2,2025
INV100027,CUST3697,2025-05-16 11:23:14,NB,Electronics,Headphones,4,118.3,473.2,2025-05,5,2025
INV100028,CUST5565,2025-05-03 15:10:30,PE,Home,Lamp,1,296.92,296.92,2025-05,5,2025
INV100029,CUST6334,2025-05-13 14:54:19,QC,Apparel,Jacket,3,472.82,1418.46,2025-05,5,2025
INV100030,CUST7493,2025-04-13 06:06:19,SK,Apparel,T-shirt,3,378.21,1134.63,2025-04,4,2025
INV100031,CUST6472,2025-03-19 21:35:53,NS,Electronics,Smartphone,2,290.23,580.46,2025-03,3,2025
INV100032,CUST1207,2025-02-09 05:49:18,MB,Apparel,Jacket,3,154.5,463.5,2025-02,2,2025
INV100033,CUST3733,2025-03-25 15:57:36,BC,Apparel,Jacket,5,228.02,1140.1,2025-03,3,2025
INV100034,CUST2585,2025-04-21 20:40:16,BC,Apparel,Jeans,2,136.15,272.3,2025-04,4,2025
INV100035,CUST9253,2025-02-20 10:57:24,NS,Home,Sofa,1,291.19,291.19,2025-02,2,2025
INV100036,CUST4298,2025-06-03 14:42:48,NS,Apparel,Jacket,1,412.0,412.0,2025-06,6,2025
INV100037,CUST2298,2025-06-15 05:43:38,ON,Home,Lamp,2,434.06,868.12,2025-06,6,2025
INV100038,CUST4989,2024-12-29 16:46:50,AB,Apparel,Jeans,5,490.16,2450.8,2024-12,12,2024
INV100039,CUST4487,2025-05-24 18:47:34,NB,Apparel,T-shirt,3,319.84,959.52,2025-05,5,2025
INV100040,CUST9523,2025-06-02 21:53:02,AB,Home,Lamp,2,86.54,173.08,2025-06,6,2025
INV100041,CUST9321,2025-01-28 10:33:37,SK,Home,Sofa,5,20.01,100.05,2025-01,1,2025
INV100042,CUST7531,2025-05-13 00:03:34,AB,Electronics,Monitor,2,497.37,994.74,2025-05,5,2025
INV100043,CUST7326,2025-03-20 12:01:12,NL,Apparel,Sneakers,3,383.84,1151.52,2025-03,3,2025
INV100044,CUST5724,2025-03-04 12:10:35,AB,Electronics,Headphones,1,285.97,285.97,2025-03,3,2025
INV100045,CUST6301,2025-02-20 09:28:06,SK,Home,Coffee Table,3,299.23,897.69,2025-02,2,2025
INV100046,CUST7960,2025-01-27 15:04:52,MB,Home,Coffee Table,4,223.04,892.16,2025-01,1,2025
INV100047,CUST4596,2025-02-08 05:55:44,SK,Apparel,T-shirt,3,288.03,864.09,2025-02,2,2025
INV100048,CUST9261,2025-05-25 16:38:04,AB,Electronics,Headphones,5,311.66,1558.3,2025-05,5,2025
INV100049,CUST2986,2025-03-03 19:08:18,PE,Electronics,Monitor,3,213.38,640.14,2025-03,3,2025
INV100050,CUST9100,2025-01-17 06:49:42,QC,Apparel,Jacket,5,259.5,1297.5,2025-01,1,2025
INV100051,CUST2198,2025-01-15 10:43:16,MB,Apparel,Jeans,1,262.73,262.73,2025-01,1,2025
